SIGNAL_COUNT	MUTS_PAM	SYMBOL	GENE	CANCER_TYPE	MUTS_CS	KNOWN_DRIVER	DRIVER_LABEL	POOL_SIGNALS	ONCODRIVE_ROLE	SIGNALS	MUTS_CS_SAMPLES	MUTS_PAM_SAMPLES
3	384	PIK3CA	ENSG00000121879	BRCA	401	True	perProject_driver	CFR	0.9990000000000001	CFR	359	347
3	390	TP53	ENSG00000141510	BRCA	398	True	perProject_driver	CFR	0.006999999999999999	FR	386	382
3	39	PTEN	ENSG00000171862	BRCA	41	True	perProject_driver	CFR	0.01	FR	37	35
3	31	AKT1	ENSG00000142208	BRCA	32	True	perProject_driver	CF	0.9945	CFR	32	31
3	23	SF3B1	ENSG00000115524	BRCA	23	True	perProject_driver	F	0.9435	CFR	23	23
3	7	KRAS	ENSG00000133703	BRCA	9	True	perProject_driver	CFR	0.9995	CR	9	7
2	111	GATA3	ENSG00000107485	BRCA	113	True	perProject_driver	FR	0.012	FR	108	107
2	106	MAP3K1	ENSG00000095015	BRCA	111		perProject_driver	FR	0.01	FR	73	71
2	79	MLL3	ENSG00000055609	BRCA	82	True	perProject_driver	FR	0.018000000000000002	FR	76	74
2	75	CDH1	ENSG00000039068	BRCA	78	True	perProject_driver	FR	0.0035	FR	75	72
2	42	NCOR1	ENSG00000141027	BRCA	45		perProject_driver	F	0.008	FR	43	40
2	40	MAP2K4	ENSG00000065559	BRCA	40	True	perProject_driver	FR	0.0225	FR	40	40
2	29	RUNX1	ENSG00000159216	BRCA	33	True	perProject_driver	FR	0.0015	FR	31	27
2	25	NF1	ENSG00000196712	BRCA	30	True	perProject_driver	FR	0.0	F	29	24
2	25	RB1	ENSG00000139687	BRCA	29	True	perProject_driver	FR	0.0005	FR	27	23
2	25	ATM	ENSG00000149311	BRCA	29	True	perProject_driver	FR	0.0	F	26	24
2	27	ARID1A	ENSG00000117713	BRCA	28	True	perProject_driver	FR	0.0005	F	27	26
2	20	TBX3	ENSG00000135111	BRCA	26		perProject_driver	F	0.057999999999999996	FR	26	20
2	20	MLL2	ENSG00000167548	BRCA	26	True	perProject_driver	FR	0.0115	F	26	20
2	23	CBFB	ENSG00000067955	BRCA	25	True	perProject_driver	F	0.0055	FR	25	23
2	21	CTCF	ENSG00000102974	BRCA	25		perProject_driver	FR	0.006999999999999999	FR	25	21
2	18	CHD4	ENSG00000111642	BRCA	24		perProject_driver	FR	0.9665	F	22	16
2	11	PIK3R1	ENSG00000145675	BRCA	24	True	perProject_driver	FR	0.0215	R	24	11
2	11	STAG2	ENSG00000101972	BRCA	20		perProject_driver	FR	0.069	F	20	11
2	15	CASP8	ENSG00000064012	BRCA	17		perProject_driver	FR	0.011000000000000001	FR	17	15
2	14	FOXA1	ENSG00000129514	BRCA	16		perProject_driver		0.1645	FR	16	14
2	12	MYB	ENSG00000118513	BRCA	14	True	perProject_driver	F	0.2695	FR	13	11
2	10	ZFP36L1	ENSG00000185650	BRCA	12		perProject_driver		0.0455	FR	12	10
2	11	LPHN2	ENSG00000117114	BRCA	11		perProject_driver	F	0.7335	CF	11	11
2	10	CDKN1B	ENSG00000111276	BRCA	10		perProject_driver	FR	0.0515	FR	10	10
2	9	TBL1XR1	ENSG00000177565	BRCA	10		perProject_driver	FR	0.127	R	8	7
1	21	BRCA2	ENSG00000139618	BRCA	24	True	perProject_driver		0.0415	F	23	20
1	18	BRCA1	ENSG00000012048	BRCA	22	True	perProject_driver	F	0.0045	F	22	18
1	19	ANK3	ENSG00000151150	BRCA	21		perProject_driver	F	0.8809999999999999	F	19	17
1	18	ERBB2	ENSG00000141736	BRCA	20	True	perProject_driver			C	19	17
1	12	MYH9	ENSG00000100345	BRCA	18	True	perProject_driver		0.693	F	18	12
1	16	MED23	ENSG00000112282	BRCA	18		perProject_driver		0.0195	F	18	16
1	11	MLLT4	ENSG00000130396	BRCA	17	True	perProject_driver		0.05	F	16	11
1	11	ARID4B	ENSG00000054267	BRCA	16		perProject_driver		0.17300000000000001	F	16	11
1	13	RPGR	ENSG00000156313	BRCA	16		perProject_driver		0.221	R	16	13
1	14	HCFC1	ENSG00000172534	BRCA	16		perProject_driver		0.8370000000000001	F	16	14
1	13	MYH14	ENSG00000105357	BRCA	14		perProject_driver		0.89	F	14	13
1	12	NOTCH2	ENSG00000134250	BRCA	14	True	perProject_driver		0.672	F	14	12
1	13	SPTAN1	ENSG00000197694	BRCA	14		perProject_driver	F	0.053	F	14	13
1	4	PRKAR1A	ENSG00000108946	BRCA	13	True	perProject_driver		0.0595	R	13	4
1	12	CCAR1	ENSG00000060339	BRCA	12		perProject_driver	F	0.012	F	12	12
1	5	RFC4	ENSG00000163918	BRCA	12		perProject_driver		0.8465	R	11	5
1	9	CAD	ENSG00000084774	BRCA	11		perProject_driver	F	0.8805	F	11	9
1	9	SRGAP1	ENSG00000196935	BRCA	11		perProject_driver		0.9505	F	11	9
1	9	ACVR1B	ENSG00000135503	BRCA	10		perProject_driver	F	0.187	F	9	8
1	7	GPS2	ENSG00000132522	BRCA	7		perProject_driver	F	0.012	R	7	7
1	6	PRKCZ	ENSG00000067606	BRCA	6		perProject_driver			C	6	6
3	10	FBXW7	ENSG00000109670	BRCA	10	True	Pooled_driver	CFR	0.0335		10	10
3	9	BRAF	ENSG00000157764	BRCA	9	True	Pooled_driver	CFR	0.9995		9	9
3	3	NRAS	ENSG00000213281	BRCA	6	True	Pooled_driver	CFR	0.9965		6	3
3	2	IDH1	ENSG00000138413	BRCA	3	True	Pooled_driver	CFR	0.995		3	2
2	16	SETD2	ENSG00000181555	BRCA	17	True	Pooled_driver	FR	0.0		14	13
2	9	EGFR	ENSG00000146648	BRCA	14	True	Pooled_driver	CF	0.9990000000000001		14	9
2	9	KDM5C	ENSG00000126012	BRCA	12	True	Pooled_driver	FR	0.13699999999999998		11	8
2	8	APC	ENSG00000134982	BRCA	12	True	Pooled_driver	FR	0.0005		12	8
2	11	ARID2	ENSG00000189079	BRCA	12	True	Pooled_driver	FR	0.0185		12	11
2	5	CIC	ENSG00000079432	BRCA	9	True	Pooled_driver	FR	0.079		9	5
2	8	SMAD4	ENSG00000141646	BRCA	8	True	Pooled_driver	FR	0.016		7	7
2	6	BAP1	ENSG00000163930	BRCA	7	True	Pooled_driver	FR	0.0015		7	6
2	4	PBRM1	ENSG00000163939	BRCA	7	True	Pooled_driver	FR	0.0025		7	4
2	5	DDX5	ENSG00000108654	BRCA	6	True	Pooled_driver	FR	0.126		6	5
2	4	KEAP1	ENSG00000079999	BRCA	4		Pooled_driver	FR	0.9385		3	3
2	3	STK11	ENSG00000118046	BRCA	3	True	Pooled_driver	FR	0.0025		3	3
2	3	RPL5	ENSG00000122406	BRCA	3		Pooled_driver	FR	0.059000000000000004		3	3
