gene,pathway
adh1b,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
pck1,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
adh1c,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
adh1a,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
aldh2,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
aldh1a3,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
adh4,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
pck1,KEGG_CITRATE_CYCLE_TCA_CYCLE
pfkfb1,KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM
aldh2,KEGG_ASCORBATE_AND_ALDARATE_METABOLISM
adh1b,KEGG_FATTY_ACID_METABOLISM
acadl,KEGG_FATTY_ACID_METABOLISM
adh1c,KEGG_FATTY_ACID_METABOLISM
adh1a,KEGG_FATTY_ACID_METABOLISM
aldh2,KEGG_FATTY_ACID_METABOLISM
acsl1,KEGG_FATTY_ACID_METABOLISM
adh4,KEGG_FATTY_ACID_METABOLISM
sqle,KEGG_STEROID_BIOSYNTHESIS
cyp39a1,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS
akr1c1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd11b1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd17b2,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd17b6,KEGG_STEROID_HORMONE_BIOSYNTHESIS
akr1c3,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp3a5,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cox6c,KEGG_OXIDATIVE_PHOSPHORYLATION
pde2a,KEGG_PURINE_METABOLISM
rrm2,KEGG_PURINE_METABOLISM
npr1,KEGG_PURINE_METABOLISM
ak5,KEGG_PURINE_METABOLISM
ampd1,KEGG_PURINE_METABOLISM
ppat,KEGG_PURINE_METABOLISM
pde8b,KEGG_PURINE_METABOLISM
pole2,KEGG_PURINE_METABOLISM
pole2,KEGG_PYRIMIDINE_METABOLISM
tyms,KEGG_PYRIMIDINE_METABOLISM
tk1,KEGG_PYRIMIDINE_METABOLISM
rrm2,KEGG_PYRIMIDINE_METABOLISM
